X,Y,WindField,speed,heading,dx,dy,ratio,style_css,direction
80.5394000839159,12.1625030901132,wind_183,2.0,298.8027781082142,-257.31,211.38,0.78,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-50.5969176698179
80.4492535729476,12.1449657411829,wind_184,8.7,173.6053274990766,-27.71,-331.85,0.92,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-175.226784984208
80.6295556177095,12.1800128838886,wind_185,3.2,347.726890517216,-7.44,332.92,0.83,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-1.28021643774612
80.719720651118,12.1974951711728,wind_186,6.6,208.48580473118076,-214.6,-254.63,0.95,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-139.876095371279
80.809901695208,12.2149452824876,wind_187,8.9,189.2477504463892,-117.29,-311.66,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-159.376693716618
80.9000930709142,12.2323622218373,wind_188,9.8,182.8966388150785,-81.31,-322.92,0.73,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-165.866941491936
80.9902937489204,12.2497519308889,wind_189,8.9,178.3511949744164,-54.83,-328.46,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-170.522969087502
81.5109118053618,11.5103118398205,wind_19,6.1,310.7812030044751,-208.19,259.9,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-38.6960839859461
81.0805055745505,12.2671141013445,wind_190,15.4,187.04188048342976,-104.58,-316.15,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-161.696180002982
81.1707299408428,12.2844481971637,wind_191,4.6,212.53323441135208,-231.61,-239.26,0.94,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-135.930775278192
81.2609656613807,12.301748041468,wind_192,7.5,176.46789840810283,-43.41,-330.16,0.87,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-172.509619139931
81.3512161181865,12.3190167658176,wind_193,12.5,347.4894758732449,-9.84,332.85,0.92,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-1.69333427209521
81.4414345241383,12.3362496033654,wind_194,8.9,170.19099122103177,-6.11,-332.94,0.79,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-178.9486456397
80.0707326568032,12.1645317623302,wind_195,6.6,184.75611690935,-92.94,-319.77,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-163.793683890846
79.9808125674409,12.1468956558303,wind_196,5.1,304.9115425199406,-233.76,237.16,0.89,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-44.5863368182158
80.2509303491727,12.1997859200429,wind_197,13.7,179.59173040794536,-63.06,-326.97,0.77,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-169.083864145516
80.1607845690622,12.1821643088791,wind_198,13.7,181.18444202456067,-72.44,-325.03,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-167.435734099171
80.3410865209867,12.2173765228073,wind_199,8.9,346.4364860828976,-14.72,332.67,0.69,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-2.53357410021137
80.4321839991382,11.3000235153483,wind_2,3.3,293.4338819756485,-275.48,187.09,0.96,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-55.8179325344596
80.0546793843779,11.3190585776807,wind_20,4.7,233.70567831222823,-303.18,-137.74,0.94,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-114.433132649454
80.5214436344444,12.2524620470841,wind_200,1.0,270.4397633820191,-326.38,66.08,0.93,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-78.5544189298235
80.4312590969198,12.2349333479493,wind_201,1.8,331.9273565394748,-99.13,317.9,0.93,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-17.3189207691486
80.6116367849378,12.2699629076793,wind_202,6.7,223.3693313668894,-272.94,-190.77,0.98,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-124.951424788369
80.7018372089302,12.2874362617831,wind_203,5.6,216.57341667969413,-248.39,-221.79,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-131.761995703745
80.7920540015191,12.3048774399177,wind_204,12.1,196.87724366751803,-158.18,-293.03,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-151.639462219362
80.8822811849693,12.322285091115,wind_205,16.3,187.3395779180232,-106.46,-315.52,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-161.355025993941
80.972519633315,12.3396649612837,wind_206,10.9,189.97708960918817,-120.97,-310.25,0.79,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-158.698624633934
81.0627692803436,12.357016980398,wind_207,10.9,190.2072441204191,-122.09,-309.81,0.78,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-158.491580101433
81.1530293239959,12.3743408853467,wind_208,6.0,181.9947946457388,-75.62999999999998,-324.3,0.83,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-166.872679992995
81.3335867980907,12.4088883392108,wind_209,6.5,173.36323686694269,-24.9,-332.07,0.86,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-175.711747447052
79.875260472521,11.2834570890784,wind_21,3.0,347.19496293198443,-9.47,332.87,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-1.62959929164019
81.2433004723482,12.391630172256,wind_210,6.7,172.37329730424884,-19.18,-332.45,0.71,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-176.698101292427
81.4238411238632,12.426110384076,wind_211,7.4,183.8155087184332,-85.75,-321.77,0.84,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-165.077781977802
80.2328594707732,12.2897682038274,wind_212,14.1,344.385772645892,-26.69,331.93,0.82,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-4.59717811896693
80.4132608288475,12.3248992764566,wind_213,7.9,296.92232254885664,-264.0,202.96,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-52.4473537714163
80.3230522578237,12.3073506855188,wind_214,9.3,324.058459982162,-142.12,301.15,0.84,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-25.2637628765692
80.142719261961,12.2721623041319,wind_215,8.800000000000002,182.60334043483968,-80.22,-323.19,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-166.060154968898
80.0527122092376,12.2545530034516,wind_216,4.5,315.76788657425334,-185.0,276.88,0.84,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-33.7492415842619
80.50348202578,12.3424194442916,wind_217,4.8,276.8830499497044,-317.12,101.6,0.94,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-72.2354012329541
80.5937120400737,12.359911474109,wind_218,3.9,237.6326916473096,-311.28,-118.29,0.87,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-110.807370033822
80.6839489263727,12.3773757541592,wind_219,14.2,225.02017218021751,-278.23,-182.97,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-123.329775484715
80.3241757941344,11.3723014079539,wind_22,4.7,330.0559106295294,-108.89,314.69,0.97,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-19.0868005773933
80.7742014011774,12.3948077504734,wind_220,5.3,215.803434287733,-245.29,-225.21,0.87,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-132.556213594049
80.8644643885281,12.4122059735587,wind_221,13.7,207.2378495239462,-208.7,-259.49,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-141.191326507665
80.9547400035005,12.4295760335002,wind_222,10.1,201.93980792327412,-183.47,-277.9,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-146.567147107019
81.1353225657217,12.4642315509661,wind_223,13.0,182.6744132268689,-79.58,-323.35,0.78,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-166.173662343952
81.2256291460411,12.4815104048006,wind_224,5.6,185.5270995826291,-95.74,-318.94,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-163.291197185601
81.0450268398375,12.4469179370029,wind_225,8.4,182.12619320429127,-76.56,-324.08,0.82,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-166.708249261842
81.3159513456697,12.4987578259907,wind_226,5.7,182.69902872334933,-79.45999999999998,-323.38,0.82,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-166.194944820212
81.4062414941246,12.5159689015703,wind_227,8.6,185.7101317509908,-96.57,-318.69,0.9,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-163.142050318578
80.124736121375,12.3621754832738,wind_228,8.6,294.56160654994613,-272.28,191.71,0.93,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-54.8509540937746
80.305009412515,12.3973213013458,wind_229,9.3,306.67742473976995,-225.94,244.63,0.88,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-42.7255338045634
80.144501392271,11.3368315443217,wind_23,2.2,261.5751784739159,-332.57,16.95,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-87.0823469617477
80.214777760932,12.3797469407273,wind_230,12.8,174.470021990209,-33.02,-331.36,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-174.309266631931
80.485508723251,12.4323733067714,wind_231,14.9,254.69777808292423,-332.19,-23.22,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-93.9984573582304
80.3952539653963,12.4148614017017,wind_232,19.5,287.9561064679972,-292.15,159.81,0.88,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-61.3207444012722
80.5757738955921,12.4498567378748,wind_233,6.2,259.5263708179217,-332.97,4.14,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-89.2876466200763
80.6660496745776,12.4673116246251,wind_234,16.9,206.8370177446204,-207.05,-260.8,0.9,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-141.553820550125
80.8466364619576,12.5021223534494,wind_235,6.4,208.56539180047824,-214.67,-254.57,0.82,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-139.860232835725
80.7563376796734,12.4847338756517,wind_236,10.2,226.98907863532463,-284.24,-173.48,0.87,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-121.396939829273
80.9369478756812,12.5194826681033,wind_237,6.4,195.55918415711045,-151.01,-296.79,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-153.032509898166
81.0272704690655,12.5368145369647,wind_238,13.5,194.00040942430084,-142.63,-300.91,0.74,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-154.639256557977
81.1176018880325,12.5541176330623,wind_239,7.8,194.7376341827044,-146.42,-299.08,0.84,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-153.915108502715
80.4140267922516,11.3899975142316,wind_24,12.4,325.93222228228404,-131.62,305.88,0.9,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-23.2821837951602
81.2079439104675,12.5713863355556,wind_240,5.8,198.98972177619004,-168.37,-287.3,0.87,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-149.627886253029
81.2983019949478,12.5886225840983,wind_241,5.3,186.5215428071324,-101.19,-317.25,0.85,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-162.309407139241
81.3886277451103,12.6058222901757,wind_242,8.300000000000002,194.19078208276449,-143.22,-300.63,0.87,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-154.526890415277
80.5578244184846,12.5397986931778,wind_243,10.4,252.77002758037057,-331.22,-34.36,0.92,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-95.9225476563831
80.377234548496,12.5048208864867,wind_244,9.3,274.3181847570759,-321.26,87.64,0.88,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-74.7409577347
80.1967442474658,12.4697343157638,wind_245,6.6,332.2884840238317,-97.33,318.46,0.94,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-16.994571343602
80.467523813704,12.5223241169183,wind_246,9.2,284.7881406605492,-300.47,143.54,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-64.4653428948685
80.7384596291569,12.5746568474567,wind_247,11.6,228.66158246643428,-289.15,-165.17,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-119.736131340925
80.2869591560601,12.4872903573396,wind_248,14.2,269.2204274325907,-327.66,59.39,0.89,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-79.7263942433631
80.6481374545111,12.5572443417177,wind_249,6.5,253.697538742765,-331.72,-29.15,0.88,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-95.0219845648964
80.5038878991494,11.4076652915074,wind_25,8.800000000000002,312.29607629168936,-200.58,265.82,0.88,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-37.0371368968015
80.9191420448462,12.6093859291823,wind_250,9.8,213.89234751177364,-237.38,-233.54,0.76,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-134.532806172793
80.8287952372772,12.5920355799668,wind_251,12.1,230.0966844244902,-293.09,-158.08,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-118.340493269756
81.0094994219166,12.6267075968175,wind_252,11.5,204.01160574803333,-193.38,-271.1,0.78,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-144.499124630635
81.1902444029206,12.6612584950387,wind_253,9.3,203.38012856567724,-190.14,-273.38,0.89,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-145.180792137348
81.0998665767029,12.6440003017101,wind_254,14.1,201.0866275755034,-179.04,-280.77,0.82,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-147.475362015658
81.2806382210644,12.6784836631093,wind_255,10.9,190.843581757194,-125.26,-308.54,0.79,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-157.904001767088
81.370999619616,12.6956720749259,wind_256,12.5,192.5321442744909,-134.39,-304.68,0.81,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-156.198408656347
80.1787719218288,12.5597326575633,wind_257,20.0,328.16557213634155,-120.45,310.45,0.91,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-21.2055152444203
80.2688994893001,12.5772574330081,wind_258,11.2,300.79542906124556,-249.99,219.99,0.88,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-48.6523777799669
80.4495241671811,12.6122710518994,wind_259,7.9,274.4729193312171,-321.07,88.34,0.9,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-74.6161588295481
79.9648715634308,11.3012532298345,wind_26,5.6,170.5549066235481,-10.88,-332.82,0.71,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-178.127648086227
80.3591991928006,12.5947770190094,wind_260,6.0,257.0139047816599,-332.85,-9.96,0.89,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-91.713972446688
80.6302087687611,12.6471730553662,wind_261,7.8,234.79725475845623,-305.05,-133.55,0.83,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-113.643663129292
80.5398605527741,12.6297364481386,wind_262,9.8,234.6116619155224,-304.65,-134.45,0.8,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-113.813120046479
80.7205633849447,12.6645758158176,wind_263,12.0,236.5257110319587,-308.86,-124.48,0.85,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-111.950938076381
80.81093712801,12.6819448030401,wind_264,4.5,229.9819593153723,-292.75,-158.7,0.77,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-118.462155183754
80.9013188152395,12.699284907319,wind_265,4.8,233.13886678971744,-300.91,-142.62,0.87,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-115.35918865149
80.9917097399147,12.7165961622362,wind_266,10.2,221.78595156530915,-267.09,-198.88,0.85,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-126.672030124826
81.0821126848445,12.733878636729,wind_267,13.1,200.42451447321383,-175.72,-282.86,0.86,fill:#0000ff; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:star,-148.150372916965
